305,7,21,26,74,6,3,3,4,4,6,4,2,4,4,6,6,5,6,2,2,2,5
306,7,21,27,76,6,6,6,4,4,4,2,3,5,4,2,4,5,4,6,5,2,4
307,7,21,28,76,2,6,2,4,4,4,4,5,2,2,6,5,6,6,6,4,4,4
308,7,21,29,70,2,3,6,3,3,5,5,5,3,5,3,3,4,5,5,2,5,3
309,7,21,30,75,5,2,5,5,3,5,4,3,5,4,5,4,3,3,3,6,4,6
310,7,21,1,81,5,4,4,4,6,5,6,2,5,5,5,2,7,4,5,5,4,3
311,7,21,2,65,4,2,2,4,3,4,2,6,3,5,2,4,5,4,3,6,2,4
312,7,21,3,69,6,4,4,3,3,2,4,2,3,5,5,2,5,4,6,3,4,4
313,7,21,4,75,4,5,5,4,7,6,4,5,2,4,5,2,4,2,5,4,4,3
314,7,21,5,65,2,3,2,2,3,5,3,2,5,4,4,3,7,6,2,5,3,4
315,7,21,6,69,5,4,6,4,3,2,5,3,2,6,2,2,5,3,3,6,2,6
316,7,22,22,81,4,6,5,5,3,6,5,6,2,3,4,6,7,5,3,5,2,4
317,7,22,23,77,6,3,6,5,5,4,3,6,3,2,4,5,6,6,3,4,2,4
318,7,22,24,76,3,4,3,4,4,6,6,5,5,3,5,4,4,3,5,6,3,3
319,7,22,25,69,3,3,5,6,5,2,2,6,5,2,5,2,5,6,2,2,4,4
320,7,22,26,76,6,6,4,2,4,6,2,5,2,2,5,4,7,5,3,6,2,5
321,7,22,27,75,3,5,5,3,5,3,5,4,3,3,2,6,7,5,5,4,2,5
322,7,22,28,66,3,6,4,2,3,5,2,5,5,3,3,3,6,2,3,5,4,2
323,7,22,29,76,5,3,5,4,7,4,4,4,5,3,3,5,7,2,5,3,2,5
324,7,22,30,62,3,5,4,3,3,2,2,6,3,2,6,2,4,2,6,2,3,4
325,7,22,1,67,2,6,3,3,7,4,2,5,3,6,4,3,4,2,4,4,3,2
326,7,22,2,68,3,4,4,2,3,5,4,3,5,4,3,3,4,4,5,6,4,2
327,7,22,3,74,2,5,2,4,5,4,4,5,2,3,2,6,7,6,4,6,3,4
328,7,22,4,82,6,5,6,3,5,5,2,5,3,3,6,5,7,5,4,4,2,6
329,7,22,5,65,5,3,4,3,5,6,3,2,2,4,2,5,5,2,3,5,4,2
330,7,22,6,76,5,6,6,4,7,3,6,3,3,5,6,3,4,2,2,4,3,4
331,8,23,7,67,6,2,6,5,4,2,2,3,5,3,2,6,5,3,2,4,3,4
332,8,23,8,77,6,2,2,3,3,4,6,6,3,5,4,6,7,6,2,4,5,3
333,8,23,9,63,4,5,2,2,6,2,4,2,5,2,2,3,7,3,6,4,2,2
334,8,23,10,69,2,6,5,6,4,2,5,3,3,2,2,4,3,6,3,3,5,5
335,8,23,11,63,3,2,4,2,7,2,3,3,4,4,6,3,5,2,6,3,2,2
336,8,23,12,73,3,6,3,4,7,6,3,2,4,2,6,4,4,3,2,6,2,6
337,8,23,13,68,3,3,3,4,4,6,3,3,4,2,4,3,5,5,5,4,4,3
338,8,23,14,74,3,3,3,6,4,5,3,2,5,3,6,5,7,3,2,6,3,5
339,8,23,15,74,4,3,2,5,4,4,5,3,2,2,6,6,7,6,3,4,4,4
340,8,23,16,64,3,5,3,2,5,5,4,4,2,3,5,5,4,5,3,2,2,2
341,8,23,17,72,6,4,6,6,5,2,4,3,4,3,2,3,6,6,4,4,2,2
342,8,23,18,79,5,2,4,2,6,5,2,5,4,6,3,4,7,6,6,6,2,4
343,8,23,19,69,5,4,6,2,3,2,4,2,2,5,5,3,6,2,4,5,5,4
344,8,23,20,70,5,5,6,5,4,6,3,3,2,4,4,4,4,4,4,2,2,3
345,8,23,21,84,5,4,5,5,7,6,3,5,4,2,5,3,7,4,5,4,4,6
346,8,24,7,78,5,4,3,3,7,4,5,6,5,5,4,3,4,2,3,5,4,6
347,8,24,8,75,2,5,5,5,6,4,5,4,3,5,2,5,3,4,3,5,5,4
348,8,24,9,68,5,2,6,6,5,2,2,3,3,2,3,3,4,2,6,5,4,5
349,8,24,10,81,4,2,5,4,7,4,6,6,2,6,3,6,5,3,5,5,5,3
350,8,24,11,79,2,2,6,6,6,5,5,3,5,4,4,3,6,3,6,4,3,6
351,8,24,12,68,4,4,2,3,4,2,4,2,3,3,6,5,7,3,2,4,4,6
352,8,24,13,72,6,2,2,6,6,2,4,4,5,4,2,2,4,5,5,6,3,4
353,8,24,14,68,2,3,2,3,7,6,5,6,3,6,2,6,4,3,2,4,2,2
354,8,24,15,71,3,4,4,5,6,4,2,6,2,5,3,6,7,3,3,2,2,4
355,8,24,16,77,3,6,4,6,4,2,3,5,4,3,5,3,6,6,4,6,5,2
356,8,24,17,61,2,2,4,4,3,5,3,6,3,3,2,3,6,2,2,4,2,5
357,8,24,18,85,6,2,6,5,7,6,4,6,3,4,4,5,6,4,6,6,2,3
358,8,24,19,54,3,2,6,2,4,2,2,3,3,2,5,2,4,2,2,3,2,5
359,8,24,20,74,5,4,3,4,5,4,6,5,2,4,2,6,4,2,6,5,4,3
360,8,24,21,71,4,6,6,3,4,6,2,6,2,2,4,4,4,3,2,6,4,3
361,8,25,7,76,6,4,4,4,5,5,5,2,4,6,6,4,3,5,3,5,3,2
362,8,25,8,84,4,2,4,5,7,3,5,5,5,5,5,3,7,2,5,6,5,6
363,8,25,9,71,4,3,6,3,3,6,2,6,3,4,6,4,3,6,3,2,2,5
364,8,25,10,76,2,4,4,5,4,6,6,5,4,6,2,6,4,5,2,6,2,3
365,8,25,11,78,5,6,6,5,6,4,2,4,4,2,2,6,3,6,6,3,2,6
366,8,25,12,72,5,2,3,4,7,5,4,5,4,3,5,3,6,3,3,3,5,2
367,8,25,13,65,3,3,3,2,4,6,2,5,3,2,2,5,4,5,6,4,3,3
368,8,25,14,83,5,4,6,5,7,6,4,5,5,2,5,4,5,3,6,4,5,2
369,8,25,15,74,4,3,3,6,3,2,6,4,5,2,4,4,7,3,3,4,5,6
370,8,25,16,69,6,2,3,6,5,3,4,4,3,5,4,2,3,6,2,3,2,6
371,8,25,17,74,2,5,6,2,4,3,6,2,5,4,2,5,6,3,6,5,2,6
372,8,25,18,67,3,2,5,3,3,6,3,2,2,6,4,6,5,4,4,2,2,5
373,8,25,19,79,6,4,2,2,7,6,6,6,4,6,2,5,4,3,3,3,4,6
374,8,25,20,75,4,3,3,4,7,6,4,6,4,3,3,4,6,2,4,4,5,3
375,8,25,21,74,2,4,2,6,4,2,6,3,4,6,4,6,4,5,6,2,5,3
376,9,26,19,78,5,4,6,5,7,2,2,6,4,6,5,2,5,5,4,2,5,3
377,9,26,20,80,6,4,5,6,7,5,5,2,4,5,5,2,4,3,3,5,5,4
378,9,26,21,70,6,4,2,4,6,5,2,3,4,3,4,6,6,3,5,2,3,2
379,9,26,22,75,6,3,3,6,7,6,4,3,2,4,5,6,3,2,3,5,2,5
380,9,26,23,79,5,2,4,2,6,6,5,6,5,5,6,4,4,3,5,6,2,3
381,9,26,24,74,2,5,2,4,7,4,4,3,5,4,4,6,4,3,2,5,5,5
382,9,26,25,64,2,6,2,3,5,3,3,3,4,4,2,5,5,4,2,4,2,5
383,9,26,26,67,4,3,4,2,5,2,3,3,4,3,6,2,6,6,3,4,2,5
384,9,26,27,66,5,4,3,6,3,3,4,4,5,6,2,2,3,3,5,2,2,4
385,9,26,28,69,5,4,3,2,4,5,4,4,3,5,4,3,5,3,3,6,4,2
386,9,26,29,78,3,3,5,6,6,2,2,4,4,4,6,5,7,2,4,6,4,5
387,9,26,30,62,3,4,2,2,5,3,4,4,2,2,5,5,4,3,3,5,4,2
388,9,26,1,87,6,3,6,4,6,6,5,4,4,5,6,5,7,3,4,5,3,5
389,9,26,2,71,2,4,6,2,6,6,4,2,2,5,5,3,6,2,5,5,4,2
390,9,26,3,71,6,5,4,2,5,3,2,2,4,6,3,4,7,5,5,2,2,4
391,9,27,19,68,4,5,3,2,7,2,4,2,5,6,2,2,3,6,4,2,5,4
392,9,27,20,72,3,6,2,5,7,6,3,3,3,2,3,5,4,4,2,6,4,4
393,9,27,21,69,5,4,2,2,5,2,3,2,4,6,4,4,7,6,4,2,5,2
394,9,27,22,61,3,2,6,2,3,2,2,4,2,4,3,2,6,5,4,2,5,4
395,9,27,23,61,2,2,4,4,6,2,5,4,4,2,2,2,4,4,3,2,3,6
396,9,27,24,73,3,5,4,4,6,2,6,6,5,5,6,4,5,4,2,2,2,2
397,9,27,25,85,6,4,3,5,7,6,6,4,4,3,5,5,7,5,2,2,5,6
398,9,27,26,75,5,4,6,2,3,3,4,5,3,6,4,3,6,5,6,2,4,4
399,9,27,27,61,5,3,6,4,4,2,4,3,2,3,5,2,4,3,2,3,2,4
400,9,27,28,75,6,6,6,5,3,6,3,6,3,5,2,5,3,2,4,2,3,5
401,9,27,29,74,2,4,4,6,6,4,4,3,5,3,5,2,5,3,2,6,5,5
402,9,27,30,74,6,3,5,5,4,4,4,2,3,6,2,3,5,3,4,5,5,5
403,9,27,1,75,6,3,5,5,5,4,4,5,4,4,2,6,4,5,4,2,4,3
404,9,27,2,77,6,6,2,2,7,6,3,3,4,2,5,4,6,4,4,6,4,3
405,9,27,3,67,2,3,2,2,6,2,5,5,5,4,6,3,4,3,4,2,3,6
406,10,28,4,66,4,3,3,3,4,2,6,3,3,5,2,3,3,4,5,5,3,5
407,10,28,5,68,5,4,3,3,2,3,6,2,2,3,6,6,4,4,4,3,5,3
408,10,28,6,79,2,6,4,6,2,3,5,4,5,3,4,5,6,5,3,4,6,6
409,10,28,7,71,5,6,6,2,2,5,3,4,3,4,6,2,3,2,6,2,5,5
410,10,28,8,69,3,2,3,3,2,2,5,3,5,6,5,6,5,3,2,5,6,3
411,10,28,9,72,2,6,6,3,3,5,4,3,3,6,2,5,2,5,6,3,6,2
412,10,28,10,70,4,3,4,5,4,4,4,3,4,5,4,4,2,4,2,3,6,5
413,10,28,11,76,5,4,6,3,2,6,6,6,4,4,3,4,2,3,6,6,4,2
414,10,28,12,73,5,5,6,5,3,3,3,4,3,7,5,3,5,2,2,4,2,6
415,10,28,13,64,3,5,3,4,2,2,6,4,2,3,4,3,4,5,5,3,3,3
416,10,28,14,66,2,3,3,3,4,5,7,4,2,3,6,2,4,2,6,2,5,3
417,10,28,15,69,3,3,2,6,4,2,6,5,2,5,2,3,6,3,3,6,4,4
418,10,28,16,79,5,4,2,6,4,4,3,4,6,5,6,3,3,5,2,6,6,5
419,10,28,17,77,2,3,5,2,3,4,5,2,5,6,5,6,6,4,5,5,3,6
420,10,28,18,63,2,2,6,6,2,3,4,2,4,3,4,2,2,5,4,3,6,3
421,10,29,4,75,4,4,3,3,3,4,3,6,5,6,6,4,3,2,5,5,5,4
422,10,29,5,80,6,2,5,2,4,4,7,6,4,6,6,5,4,3,3,3,6,4
423,10,29,6,73,6,3,3,5,4,4,4,3,3,6,3,4,6,2,4,3,5,5
424,10,29,7,60,3,2,3,6,3,3,4,4,2,3,5,6,2,2,3,3,3,3
425,10,29,8,67,4,4,2,3,2,3,3,4,5,6,2,2,6,4,4,3,5,5
426,10,29,9,71,3,4,6,6,3,2,4,6,6,6,4,2,2,3,4,3,2,5
427,10,29,10,75,5,2,4,4,4,4,7,4,6,3,3,5,4,4,2,5,3,6
428,10,29,11,72,4,4,3,4,5,2,5,2,3,7,5,5,6,3,4,4,4,2
429,10,29,12,83,3,5,3,6,5,4,5,3,6,5,3,3,6,3,6,5,6,6
430,10,29,13,71,4,3,4,6,2,5,4,5,5,4,4,2,2,2,3,5,6,5
431,10,29,14,77,6,2,6,6,4,3,7,2,2,7,4,4,5,5,3,3,6,2
432,10,29,15,78,5,6,3,3,3,6,7,4,6,7,5,6,2,2,5,3,3,2
433,10,29,16,76,4,6,4,3,5,3,6,2,6,3,2,6,3,5,6,6,2,4
434,10,29,17,81,4,2,5,5,5,4,6,2,5,6,5,3,4,2,6,5,6,6
435,10,29,18,77,3,6,4,2,4,5,6,6,5,4,5,6,6,2,2,3,6,2
436,11,30,1,77,6,3,6,4,3,3,5,3,5,4,4,3,3,4,6,5,6,4
437,11,30,2,78,5,6,4,4,2,5,5,5,5,3,3,3,5,4,5,3,6,5
438,11,30,3,62,3,2,5,3,2,2,3,5,2,7,5,3,5,4,2,3,3,3
439,11,30,4,84,2,3,5,6,4,6,3,6,2,4,5,4,6,5,6,5,6,6
440,11,30,5,66,4,4,6,2,5,2,3,5,2,4,3,3,4,3,2,2,6,6
441,11,30,6,73,4,4,6,6,2,6,6,5,3,4,4,3,2,5,2,4,2,5
442,11,30,7,61,3,2,2,3,2,4,6,3,4,7,2,4,2,2,5,2,2,6
443,11,30,8,68,2,3,3,6,5,6,4,3,2,3,3,6,4,3,2,5,5,3
444,11,30,16,75,3,4,6,6,3,6,3,3,4,5,6,5,4,4,3,3,2,5
445,11,30,17,70,6,4,4,3,4,2,3,4,3,4,4,5,4,3,4,4,5,4
446,11,30,18,80,6,3,3,6,3,2,6,4,5,5,4,4,5,5,3,5,5,6
447,11,30,19,75,3,2,6,2,3,6,6,3,5,6,3,6,4,4,5,2,5,4
448,11,30,20,86,5,3,5,6,4,3,3,6,4,7,3,6,6,3,6,6,5,5
449,11,30,21,84,6,3,5,6,2,2,6,5,5,5,5,6,3,5,2,6,6,6
450,11,30,22,73,6,6,3,4,3,6,5,3,3,7,3,2,4,4,4,5,2,3
451,11,31,1,71,4,2,5,4,3,6,3,4,5,3,4,5,6,4,5,2,3,3
452,11,31,2,73,3,5,5,4,5,6,5,4,5,3,2,2,4,2,3,4,5,6
453,11,31,3,73,3,5,5,2,3,3,7,2,3,3,4,5,5,5,6,5,2,5
454,11,31,4,72,3,4,2,5,5,2,6,2,5,3,6,6,5,2,2,3,5,6
455,11,31,5,65,3,6,2,2,3,2,3,2,4,5,4,2,5,4,3,3,6,6
456,11,31,6,73,5,3,6,6,2,4,3,2,2,7,4,3,4,3,4,6,5,4
457,11,31,7,82,5,6,4,2,5,3,7,6,4,5,4,6,6,2,3,6,2,6
458,11,31,8,68,5,4,2,2,4,5,3,5,3,7,6,2,3,5,6,2,2,2
459,11,31,16,69,6,4,3,4,5,2,5,4,3,5,5,3,3,4,4,3,3,3
460,11,31,17,73,4,3,4,4,2,3,5,3,6,6,5,3,3,4,6,4,5,3
461,11,31,18,66,3,3,4,5,5,4,4,2,5,4,6,2,4,3,2,3,3,4
462,11,31,19,75,6,6,4,3,3,4,3,5,5,7,3,2,2,3,6,5,2,6
463,11,31,20,66,6,2,2,2,5,2,3,6,3,4,4,4,4,5,3,5,4,2
464,11,31,21,65,5,3,2,4,2,3,4,3,2,5,5,4,3,3,4,5,4,4
465,11,31,22,82,3,6,4,4,3,6,5,5,4,3,3,6,6,5,6,2,6,5
466,11,32,1,55,2,4,3,2,2,5,4,2,2,3,4,3,2,5,2,3,3,4
467,11,32,2,68,6,2,4,5,3,3,4,5,6,3,2,3,5,3,5,3,3,3
468,11,32,3,70,3,4,3,2,5,6,4,4,2,5,6,3,4,2,5,3,4,5
469,11,32,4,75,5,2,6,2,4,3,5,2,5,4,4,5,6,2,4,6,5,5
470,11,32,5,84,4,6,6,4,5,4,7,4,6,5,2,3,4,3,3,6,6,6
471,11,32,6,81,2,4,6,6,5,6,5,5,3,6,2,3,2,5,6,6,4,5
472,11,32,7,75,2,3,4,6,4,5,6,2,4,6,5,5,6,2,3,6,2,4
473,11,32,8,73,4,2,2,3,3,4,5,2,6,5,3,6,6,2,5,4,6,5
474,11,32,16,74,2,3,6,3,4,4,6,2,5,5,2,6,5,4,5,4,6,2
475,11,32,17,71,4,3,6,6,2,3,5,3,6,5,6,3,6,2,4,2,3,2
476,11,32,18,72,4,6,5,4,5,5,4,5,2,3,4,4,4,2,5,2,4,4
477,11,32,19,61,4,2,3,4,2,4,3,2,3,6,5,3,2,4,2,6,2,4
478,11,32,20,70,3,5,6,4,5,2,4,2,3,5,3,3,5,4,5,2,3,6
479,11,32,21,71,5,5,3,6,4,3,3,6,6,7,3,6,2,3,2,3,2,2
480,11,32,22,70,6,3,4,6,2,3,4,4,2,4,3,3,6,5,2,4,4,5
481,12,33,28,67,4,4,3,4,3,2,3,5,4,3,4,4,3,5,6,2,2,6
482,12,33,29,76,4,6,2,5,4,3,5,6,3,7,6,6,4,2,2,4,3,4
483,12,33,30,71,6,5,6,3,2,2,7,4,2,3,4,4,6,4,2,2,5,4
484,12,33,1,77,5,5,4,6,3,3,4,4,3,7,6,3,3,3,5,6,2,5
485,12,33,2,71,4,4,4,6,3,3,5,5,2,6,5,2,2,4,5,6,2,3
486,12,33,3,74,6,5,2,5,4,4,4,5,5,4,6,2,6,2,2,5,5,2
487,12,33,4,69,3,5,2,2,4,4,7,3,3,7,4,2,5,3,2,5,2,6
488,12,33,5,68,3,6,3,4,2,5,7,4,2,3,5,4,6,3,4,3,2,2
489,12,33,13,71,4,3,2,5,4,6,6,4,3,4,2,4,4,3,3,6,5,3
490,12,33,14,67,4,5,2,5,4,5,4,3,2,4,4,5,2,5,2,4,5,2
491,12,33,15,78,5,2,6,6,4,3,5,5,3,3,4,4,5,2,5,6,6,4
492,12,33,16,84,3,6,4,6,4,6,5,4,5,4,6,6,2,2,6,6,6,3
493,12,33,17,78,4,4,6,4,5,6,7,3,3,3,6,4,3,3,6,3,3,5
494,12,33,18,66,5,2,2,3,2,4,7,6,2,6,5,5,2,3,4,2,4,2
495,12,33,19,80,3,6,6,2,5,3,5,5,6,4,4,6,3,5,3,5,6,3
496,12,34,28,85,5,5,6,2,5,6,3,5,4,7,2,5,5,4,5,5,6,5
497,12,34,29,75,4,4,5,6,3,3,6,3,6,4,5,5,3,4,3,6,2,3
498,12,34,30,74,2,2,3,4,5,6,4,4,6,5,4,3,3,5,6,5,4,3
499,12,34,1,68,2,2,3,4,2,4,6,2,2,5,5,4,3,3,6,5,6,4
500,12,34,2,79,2,6,6,2,3,5,7,6,4,6,4,2,4,5,3,5,3,6
501,12,34,3,79,3,5,6,3,2,4,6,2,5,6,6,4,5,3,4,6,5,4
502,12,34,4,68,6,4,6,5,3,4,3,3,3,4,4,2,6,2,2,4,5,2
503,12,34,5,74,6,5,2,3,2,5,4,5,4,4,5,3,6,4,6,5,2,3
504,12,34,13,80,5,3,3,5,3,6,6,4,6,6,5,3,6,5,4,3,4,3
505,12,34,14,77,3,6,6,3,3,5,4,6,4,7,5,5,5,2,4,4,2,3
506,12,34,15,74,4,5,4,6,4,2,7,2,2,7,3,3,3,5,5,4,4,4
507,12,34,16,65,2,2,6,5,4,5,3,6,2,4,2,2,2,4,6,4,2,4
508,12,34,17,78,3,4,2,5,2,6,4,5,3,4,5,6,3,3,5,6,6,6
509,12,34,18,74,4,3,5,5,2,5,7,5,6,3,5,3,2,4,4,4,2,5
510,12,34,19,75,4,4,6,2,2,4,4,2,6,7,4,4,3,4,5,5,6,3
511,12,35,28,77,3,3,4,6,5,5,3,5,5,5,2,6,6,5,3,3,5,3
512,12,35,29,76,4,3,2,2,4,2,7,4,6,5,5,6,2,4,6,4,6,4
513,12,35,30,73,6,5,2,2,3,6,7,5,5,5,3,3,2,4,2,4,3,6
514,12,35,1,69,6,5,4,6,4,3,4,2,3,4,6,3,2,4,2,5,2,4
515,12,35,2,76,3,5,4,4,2,6,3,5,4,4,5,3,5,2,3,6,6,6
516,12,35,3,83,5,5,6,4,2,6,7,6,3,6,6,6,3,2,4,2,6,4
517,12,35,4,76,5,3,5,4,4,6,6,6,3,3,2,6,5,4,3,3,4,4
518,12,35,5,75,6,4,2,6,4,4,7,3,2,5,3,6,2,5,5,3,6,2
519,12,35,13,79,4,5,5,5,2,4,6,4,4,6,6,2,4,2,6,3,5,6
520,12,35,14,79,4,4,5,6,5,6,5,6,4,6,6,2,3,3,3,4,5,2
521,12,35,15,74,5,2,6,6,5,4,5,3,6,5,3,5,3,2,4,2,3,5
522,12,35,16,75,2,3,6,5,4,5,7,5,3,7,2,3,3,2,5,5,4,4
523,12,35,17,60,2,5,5,4,4,2,5,3,3,3,2,3,2,3,3,2,5,4
524,12,35,18,84,4,3,4,6,3,4,5,5,3,7,6,4,5,5,3,5,6,6
525,12,35,19,76,5,2,5,3,3,5,7,3,5,7,2,6,3,2,2,6,5,5
526,12,36,28,78,4,3,5,4,3,5,5,6,4,6,2,5,6,3,4,4,4,5
527,12,36,29,70,4,3,3,3,2,5,5,3,2,7,5,2,6,2,5,3,6,4
528,12,36,30,78,3,3,6,2,5,4,5,4,3,7,6,4,6,3,4,5,3,5
529,12,36,1,71,3,4,2,3,5,2,7,4,3,5,5,4,6,3,2,4,6,3
530,12,36,2,69,6,2,5,6,4,3,4,6,6,4,2,2,5,2,5,3,2,2
531,12,36,3,74,6,4,4,4,4,4,6,3,5,3,3,5,4,5,2,3,4,5
532,12,36,4,77,3,3,6,5,5,5,5,3,6,7,3,3,4,4,4,2,3,6
533,12,36,5,70,6,3,2,3,5,2,6,2,2,3,6,5,5,5,3,3,6,3
534,12,36,13,72,3,4,4,5,2,4,6,4,4,4,2,5,3,2,5,5,5,5
535,12,36,14,67,3,6,4,4,3,2,5,2,2,3,4,3,6,4,5,3,6,2
536,12,36,15,78,5,3,6,6,5,6,4,4,4,6,2,2,2,2,6,5,4,6
537,12,36,16,81,2,6,4,4,4,5,6,2,5,3,5,4,6,5,6,6,4,4
538,12,36,17,66,6,6,2,6,2,2,4,2,2,3,4,4,2,4,4,5,4,4
539,12,36,18,68,3,3,4,6,2,2,4,5,6,5,4,4,3,2,5,6,2,2
540,12,36,19,77,2,5,3,6,4,2,6,6,3,7,6,5,3,3,4,2,5,5
541,13,37,25,72,5,5,6,5,3,2,2,2,4,5,6,6,3,2,2,5,4,5
542,13,37,26,77,2,6,6,6,2,2,4,4,4,4,7,6,4,5,4,3,6,2
543,13,37,27,68,3,3,3,3,2,3,4,6,3,5,6,6,3,2,3,3,4,6
544,13,37,28,84,5,3,6,5,6,6,3,5,3,6,6,6,3,4,5,6,2,4
545,13,37,29,84,5,5,5,3,5,6,2,6,4,4,7,6,4,6,4,2,4,6
546,13,37,30,76,4,2,6,6,3,3,3,6,3,4,6,6,5,2,3,6,5,3
547,13,37,1,72,6,5,2,3,4,5,5,6,2,2,3,6,6,2,3,2,5,5
548,13,37,2,68,3,5,3,3,6,3,4,2,4,4,6,5,3,4,3,4,3,3
549,13,37,10,71,4,2,5,7,3,3,4,4,5,4,6,2,4,3,2,5,5,3
550,13,37,11,70,5,3,2,3,3,4,4,4,4,3,6,2,4,4,3,5,6,5
551,13,37,12,78,2,6,5,6,6,2,4,6,2,2,5,3,6,3,3,6,6,5
552,13,37,13,84,2,4,6,5,6,5,5,5,5,6,4,5,3,4,5,3,5,6
553,13,37,14,77,4,4,4,5,6,5,3,5,5,6,3,6,3,3,3,3,3,6
554,13,37,15,71,6,5,2,6,2,3,4,2,2,6,6,5,4,3,3,4,6,2
555,13,37,16,78,6,6,4,5,4,5,3,6,5,6,3,3,3,3,2,4,4,6
556,13,38,25,79,2,4,5,6,4,4,4,3,5,6,7,6,4,2,5,4,4,4
557,13,38,26,86,6,5,3,7,2,6,5,2,6,6,7,5,5,5,2,6,3,5
558,13,38,27,72,5,4,5,5,3,3,2,6,6,3,6,3,4,5,3,3,3,3
559,13,38,28,70,3,2,6,4,5,4,4,2,2,3,5,5,3,5,3,4,5,5
560,13,38,29,69,6,2,3,3,3,5,2,3,6,5,4,4,4,3,2,6,3,5
561,13,38,30,82,6,4,6,5,5,2,5,6,3,4,7,6,3,4,2,4,6,4
562,13,38,1,71,3,3,2,4,5,4,2,6,4,2,6,6,6,3,4,4,5,2
563,13,38,2,73,2,4,2,5,3,5,5,4,6,2,7,4,6,3,4,3,5,3
564,13,38,10,86,5,6,5,7,6,4,2,2,6,2,7,3,6,4,5,6,5,5
565,13,38,11,73,5,2,4,6,6,2,2,5,2,3,4,6,6,2,4,6,6,2
566,13,38,12,69,6,2,3,4,5,2,5,6,6,5,3,4,2,2,3,3,6,2
567,13,38,13,74,2,6,5,6,3,5,3,4,6,2,6,2,5,5,5,5,2,2
568,13,38,14,68,6,3,2,4,4,2,4,2,5,4,6,5,3,3,4,5,2,4
569,13,38,15,70,3,5,6,4,3,5,4,6,4,5,6,2,2,3,2,4,4,2
570,13,38,16,78,6,5,5,5,5,5,4,3,6,3,4,2,6,2,5,5,5,2
571,13,39,25,68,4,6,3,7,4,2,3,5,6,2,3,4,3,3,3,2,3,5
572,13,39,26,74,5,3,6,5,5,6,4,6,2,2,3,3,3,4,5,6,2,4
573,13,39,27,68,2,2,4,6,5,2,4,5,3,3,5,5,5,5,4,2,3,3
574,13,39,28,76,4,2,6,6,5,3,3,4,5,6,3,4,6,6,2,3,4,4
575,13,39,29,69,2,3,6,6,4,6,5,3,3,3,4,5,4,4,3,2,4,2
576,13,39,30,65,5,3,3,3,4,4,2,4,3,6,3,2,2,5,3,6,2,5
577,13,39,1,74,3,4,5,3,3,3,4,4,3,5,6,2,6,6,3,6,5,3
578,13,39,2,73,2,5,2,5,5,2,5,6,4,2,7,5,6,3,2,5,4,3
579,13,39,10,75,4,5,2,5,2,4,2,5,4,3,6,6,3,5,4,5,6,4
580,13,39,11,84,3,5,5,7,4,5,4,4,4,5,7,6,6,4,3,3,3,6
581,13,39,12,74,3,6,6,4,3,2,3,5,4,4,6,5,5,6,2,4,4,2
582,13,39,13,71,4,4,5,4,4,3,4,5,5,5,4,3,5,3,4,2,2,5
583,13,39,14,69,5,3,5,4,5,3,2,6,5,3,6,4,2,3,2,6,2,3
584,13,39,15,74,6,2,6,5,3,2,2,3,5,2,6,5,6,6,4,4,4,3
585,13,39,16,71,3,3,6,3,5,4,5,5,3,2,4,6,3,4,2,5,6,2
586,14,40,22,81,6,5,3,5,4,6,5,2,5,6,7,6,5,3,3,2,3,5
587,14,40,23,77,5,6,4,5,4,6,5,4,6,6,3,4,2,3,2,3,5,4
588,14,40,24,79,3,4,2,7,3,6,3,5,3,6,5,6,6,6,4,2,5,3
589,14,40,25,63,6,3,2,5,2,3,5,4,2,4,5,3,5,2,3,2,5,2
590,14,40,26,76,5,6,3,6,3,4,3,4,6,3,5,4,4,5,4,3,2,6
591,14,40,27,77,5,5,2,7,3,2,2,6,6,5,4,4,4,6,3,4,6,3
592,14,40,28,75,5,6,6,4,4,3,4,3,6,5,4,6,3,2,3,3,2,6
593,14,40,29,80,3,5,5,5,4,4,3,5,6,2,6,4,5,5,3,4,6,5
594,14,40,7,84,4,6,6,6,4,6,5,3,3,5,4,6,6,3,5,3,3,6
595,14,40,8,76,3,6,6,5,2,4,5,3,4,4,4,6,4,3,3,6,5,3
596,14,40,9,69,3,5,2,5,5,6,3,3,5,5,6,4,2,3,2,3,5,2
597,14,40,10,71,6,5,2,5,5,3,2,3,3,6,6,4,6,2,2,6,3,2
598,14,40,11,75,4,5,5,7,5,3,5,2,6,3,4,2,6,3,4,6,2,3
599,14,40,12,70,2,3,3,5,5,4,2,4,5,2,5,3,6,5,4,5,5,2
600,14,40,13,72,5,5,3,3,5,4,2,6,2,4,7,4,3,4,2,5,4,4
601,14,41,22,74,6,5,5,6,5,4,2,2,6,4,5,3,6,4,2,4,2,3
602,14,41,23,81,5,4,4,7,2,3,3,6,4,5,5,5,6,4,2,6,6,4
603,14,41,24,71,6,5,2,7,4,3,2,4,3,5,7,3,3,5,2,6,2,2
604,14,41,25,88,5,6,2,7,4,5,3,2,6,6,6,6,5,6,3,6,5,5
605,14,41,26,75,4,6,6,3,2,2,4,6,5,3,4,6,4,6,2,2,4,6
606,14,41,27,60,2,4,2,5,2,3,2,3,4,5,3,3,2,5,2,3,4,6
607,14,41,28,77,5,5,5,7,2,3,3,3,2,6,6,4,3,5,5,2,6,5
608,14,41,29,75,6,3,5,5,6,4,5,4,3,4,4,4,4,6,5,3,2,2
